,Unnamed: 0,sender,date,day,time,length
472,472,MiMs,2016-03-23,Wednesday,10:55 AM,10
473,473,Damo,2016-03-22,Tuesday,09:58 PM,24
474,474,MiMs,2016-03-22,Tuesday,09:57 PM,10
475,475,Damo,2016-03-22,Tuesday,01:06 PM,39
476,476,Damo,2016-03-21,Monday,12:02 AM,52
477,477,MiMs,2016-03-20,Sunday,11:59 PM,52
478,478,MiMs,2016-03-20,Sunday,11:54 PM,33
479,479,MiMs,2016-03-20,Sunday,11:20 PM,47
480,480,MiMs,2016-03-20,Sunday,05:56 PM,13
481,481,MiMs,2016-03-20,Sunday,11:21 AM,1159
482,482,MiMs,2016-03-20,Sunday,11:19 AM,928
483,483,Damo,2016-03-19,Saturday,12:04 AM,30
484,484,MiMs,2016-03-19,Saturday,12:03 AM,10
485,485,MiMs,2016-03-18,Friday,02:13 PM,15
486,486,MiMs,2016-03-16,Wednesday,07:39 PM,14
487,487,Damo,2016-03-16,Wednesday,07:18 PM,14
488,488,Damo,2016-03-16,Wednesday,05:12 PM,24
489,489,Damo,2016-03-15,Tuesday,10:35 PM,12
490,490,MiMs,2016-03-15,Tuesday,10:35 PM,8
491,491,Damo,2016-03-15,Tuesday,08:03 PM,18
492,492,MiMs,2016-03-15,Tuesday,08:02 PM,10
493,493,Damo,2016-03-14,Monday,11:26 PM,20
494,494,MiMs,2016-03-14,Monday,11:26 PM,34
495,495,MiMs,2016-03-13,Sunday,11:02 PM,27
496,496,MiMs,2016-03-12,Saturday,09:14 PM,8
497,497,Damo,2016-03-12,Saturday,08:40 PM,12
498,498,Damo,2016-03-12,Saturday,08:10 PM,19
499,499,MiMs,2016-03-12,Saturday,08:08 PM,12
500,500,Damo,2016-03-12,Saturday,03:46 PM,45
501,501,Damo,2016-03-12,Saturday,01:33 AM,24
502,502,MiMs,2016-03-12,Saturday,01:32 AM,8
503,503,Damo,2016-03-11,Friday,10:22 PM,17
504,504,MiMs,2016-03-11,Friday,10:20 PM,14
505,505,MiMs,2016-03-11,Friday,09:58 AM,14
506,506,Damo,2016-03-11,Friday,09:57 AM,26
507,507,MiMs,2016-03-11,Friday,01:28 AM,22
508,508,MiMs,2016-03-10,Thursday,10:54 PM,12
509,509,Damo,2016-03-10,Thursday,10:45 PM,51
510,510,Damo,2016-03-09,Wednesday,11:05 PM,18
511,511,MiMs,2016-03-09,Wednesday,08:05 PM,10
512,512,MiMs,2016-03-09,Wednesday,01:41 AM,18
513,513,Damo,2016-03-09,Wednesday,01:39 AM,55
514,514,MiMs,2016-03-08,Tuesday,11:52 PM,12
515,515,Damo,2016-03-08,Tuesday,11:52 PM,37
516,516,Damo,2016-03-08,Tuesday,09:39 PM,13
517,517,MiMs,2016-03-07,Monday,09:39 PM,16
518,518,Damo,2016-03-07,Monday,09:37 PM,42
519,519,MiMs,2016-03-07,Monday,10:31 AM,22
520,520,Damo,2016-03-06,Sunday,08:05 PM,15
521,521,MiMs,2016-03-06,Sunday,02:56 AM,15
522,522,Damo,2016-03-06,Sunday,02:32 AM,77
523,523,Damo,2016-03-06,Sunday,12:18 AM,17
524,524,MiMs,2016-03-06,Sunday,12:18 AM,77
525,525,MiMs,2016-03-04,Friday,11:21 PM,10
526,526,Damo,2016-03-04,Friday,11:18 PM,15
527,527,MiMs,2016-03-04,Friday,11:06 PM,10
528,528,Damo,2016-03-01,Tuesday,11:40 PM,32
529,529,MiMs,2016-03-01,Tuesday,11:40 PM,8
530,530,Damo,2016-03-01,Tuesday,04:14 PM,18
531,531,MiMs,2016-02-29,Monday,11:39 PM,16
532,532,Damo,2016-02-29,Monday,11:31 PM,33
533,533,MiMs,2016-02-29,Monday,03:51 PM,26
534,534,Damo,2016-02-29,Monday,03:31 PM,19
535,535,MiMs,2016-02-29,Monday,03:31 PM,10
536,536,Damo,2016-02-28,Sunday,06:39 AM,23
537,537,MiMs,2016-02-28,Sunday,06:37 AM,42
538,538,Damo,2016-02-25,Thursday,10:26 PM,31
539,539,MiMs,2016-02-25,Thursday,10:22 PM,10
540,540,Damo,2016-02-25,Thursday,11:14 AM,22
541,541,MiMs,2016-02-25,Thursday,11:03 AM,10
542,542,MiMs,2016-02-24,Wednesday,09:05 PM,14
543,543,Damo,2016-02-24,Wednesday,09:05 PM,16
544,544,Damo,2016-02-24,Wednesday,08:02 PM,26
545,545,Damo,2016-02-24,Wednesday,05:40 PM,62
546,546,MiMs,2016-02-24,Wednesday,03:02 PM,41
547,547,Damo,2016-02-22,Monday,11:43 PM,52
548,548,MiMs,2016-02-22,Monday,11:40 PM,10
549,549,MiMs,2016-02-22,Monday,12:28 AM,10
550,550,Damo,2016-02-22,Monday,12:24 AM,12
551,551,Damo,2016-02-20,Saturday,10:32 PM,66
552,552,MiMs,2016-02-20,Saturday,10:09 PM,10
553,553,Damo,2016-05-01,Sunday,11:05 PM,12
554,554,MiMs,2016-05-01,Sunday,11:02 PM,8
555,555,MiMs,2016-04-30,Saturday,10:48 PM,10
556,556,Damo,2016-04-30,Saturday,09:19 PM,30
557,557,MiMs,2016-04-30,Saturday,09:13 PM,11
558,558,Damo,2016-04-29,Friday,11:28 PM,28
559,559,MiMs,2016-04-29,Friday,11:27 PM,10
560,560,Damo,2016-04-28,Thursday,11:46 PM,14
561,561,MiMs,2016-04-28,Thursday,11:46 PM,10
562,562,Damo,2016-04-28,Thursday,02:15 PM,16
563,563,MiMs,2016-04-28,Thursday,02:11 PM,50
564,564,Damo,2016-04-27,Wednesday,09:23 PM,57
565,565,MiMs,2016-04-27,Wednesday,09:19 PM,31
566,566,Damo,2016-04-26,Tuesday,10:23 PM,18
567,567,MiMs,2016-04-26,Tuesday,10:22 PM,15
568,568,MiMs,2016-04-26,Tuesday,10:06 PM,14
569,569,Damo,2016-04-26,Tuesday,09:53 PM,16
570,570,Damo,2016-04-26,Tuesday,09:38 PM,15
571,571,MiMs,2016-04-26,Tuesday,05:12 PM,12
572,572,MiMs,2016-04-25,Monday,10:45 PM,14
573,573,Damo,2016-04-25,Monday,10:44 PM,12
574,574,MiMs,2016-04-25,Monday,11:45 AM,19
575,575,Damo,2016-04-25,Monday,06:38 AM,21
576,576,MiMs,2016-04-25,Monday,06:38 AM,14
577,577,Damo,2016-04-25,Monday,06:38 AM,21
578,578,MiMs,2016-04-25,Monday,06:31 AM,34
579,579,Damo,2016-04-25,Monday,05:50 AM,20
580,580,Damo,2016-04-24,Sunday,10:59 PM,35
581,581,Damo,2016-04-24,Sunday,12:04 AM,10
582,582,Damo,2016-04-24,Sunday,12:03 AM,12
583,583,MiMs,2016-04-24,Sunday,12:03 AM,11
584,584,Damo,2016-04-23,Saturday,08:57 PM,37
585,585,MiMs,2016-04-23,Saturday,08:57 PM,10
586,586,Damo,2016-04-22,Friday,09:52 PM,17
587,587,MiMs,2016-04-22,Friday,09:48 PM,10
588,588,MiMs,2016-04-22,Friday,09:37 PM,27
589,589,Damo,2016-04-22,Friday,03:59 PM,10
590,590,MiMs,2016-04-21,Thursday,05:15 PM,21
591,591,Damo,2016-04-21,Thursday,05:15 PM,12
592,592,MiMs,2016-04-21,Thursday,11:38 AM,20
593,593,MiMs,2016-04-20,Wednesday,11:49 PM,14
594,594,Damo,2016-04-20,Wednesday,11:49 PM,10
595,595,MiMs,2016-04-20,Wednesday,12:00 AM,16
596,596,Damo,2016-04-19,Tuesday,11:56 PM,10
597,597,Damo,2016-04-19,Tuesday,10:50 AM,20
598,598,MiMs,2016-04-19,Tuesday,10:47 AM,16
599,599,Damo,2016-04-18,Monday,04:34 PM,10
600,600,Damo,2016-04-18,Monday,04:25 PM,14
601,601,MiMs,2016-04-18,Monday,04:25 PM,10
602,602,Damo,2016-04-17,Sunday,11:10 PM,16
603,603,MiMs,2016-04-17,Sunday,11:09 PM,10
604,604,MiMs,2016-04-17,Sunday,12:36 PM,22
605,605,MiMs,2016-04-17,Sunday,12:04 AM,12
606,606,MiMs,2016-04-16,Saturday,09:06 PM,14
607,607,Damo,2016-04-16,Saturday,09:06 PM,10
608,608,MiMs,2016-04-16,Saturday,02:05 AM,10
609,609,Damo,2016-04-15,Friday,11:11 PM,28
610,610,Damo,2016-04-14,Thursday,10:51 PM,22
611,611,MiMs,2016-04-14,Thursday,07:03 PM,14
612,612,Damo,2016-04-14,Thursday,07:03 PM,14
613,613,Damo,2016-04-12,Tuesday,05:42 PM,18
614,614,Damo,2016-04-12,Tuesday,02:41 PM,26
615,615,MiMs,2016-04-12,Tuesday,02:40 PM,10
616,616,Damo,2016-04-10,Sunday,11:00 PM,17
617,617,MiMs,2016-04-10,Sunday,11:00 PM,10
618,618,Damo,2016-04-10,Sunday,10:01 AM,10
619,619,MiMs,2016-04-10,Sunday,09:56 AM,10
620,620,MiMs,2016-04-09,Saturday,01:38 AM,18
621,621,Damo,2016-04-09,Saturday,01:37 AM,12
622,622,MiMs,2016-04-07,Thursday,10:38 PM,12
623,623,Damo,2016-04-07,Thursday,10:37 PM,18
624,624,MiMs,2016-04-07,Thursday,04:22 PM,14
625,625,MiMs,2016-04-07,Thursday,11:31 AM,10
626,626,MiMs,2016-04-06,Wednesday,10:47 PM,12
627,627,Damo,2016-04-06,Wednesday,10:47 PM,121
628,628,MiMs,2016-04-06,Wednesday,07:53 AM,31
629,629,Damo,2016-04-04,Monday,11:23 PM,21
630,630,MiMs,2016-04-04,Monday,11:20 PM,33
631,631,MiMs,2016-04-03,Sunday,05:24 PM,36
632,632,MiMs,2016-04-02,Saturday,10:23 PM,34
633,633,Damo,2016-04-02,Saturday,10:23 PM,8
634,634,Damo,2016-04-02,Saturday,09:54 PM,10
635,635,MiMs,2016-04-02,Saturday,09:53 PM,10
636,636,MiMs,2016-04-02,Saturday,12:35 PM,10
637,637,MiMs,2016-04-01,Friday,08:43 PM,34
638,638,MiMs,2016-03-31,Thursday,11:41 PM,79
639,639,Damo,2016-03-31,Thursday,11:39 PM,12
640,640,Damo,2016-03-31,Thursday,12:01 AM,15
641,641,MiMs,2016-03-31,Thursday,12:01 AM,8
642,642,MiMs,2016-03-30,Wednesday,12:38 PM,15
643,643,Damo,2016-03-29,Tuesday,10:40 PM,19
644,644,MiMs,2016-03-29,Tuesday,10:39 PM,12
645,645,Damo,2016-03-28,Monday,09:30 PM,14
646,646,MiMs,2016-03-28,Monday,09:30 PM,10
647,647,MiMs,2016-03-28,Monday,12:19 AM,23
648,648,Damo,2016-03-28,Monday,12:19 AM,14
649,649,Damo,2016-03-27,Sunday,09:11 PM,18
650,650,MiMs,2016-03-27,Sunday,09:00 PM,16
651,651,Damo,2016-03-27,Sunday,01:37 AM,14
652,652,MiMs,2016-03-27,Sunday,01:35 AM,21
653,653,Damo,2016-03-26,Saturday,10:20 PM,22
654,654,MiMs,2016-03-26,Saturday,10:18 PM,32
655,655,MiMs,2016-03-26,Saturday,05:17 PM,16
656,656,MiMs,2016-03-26,Saturday,05:16 PM,8
657,657,Damo,2016-03-26,Saturday,02:52 AM,100
658,658,MiMs,2016-03-26,Saturday,02:51 AM,10
659,659,Damo,2016-03-26,Saturday,01:33 AM,50
660,660,MiMs,2016-03-26,Saturday,01:29 AM,21
661,661,MiMs,2016-03-26,Saturday,01:28 AM,19
662,662,Damo,2016-03-25,Friday,10:49 PM,14
663,663,MiMs,2016-03-25,Friday,10:48 PM,10
664,664,Damo,2016-03-25,Friday,10:45 PM,49
665,665,MiMs,2016-03-25,Friday,10:43 PM,8
666,666,Damo,2018-04-11,Wednesday,11:44 PM,14
667,667,Damo,2018-04-11,Wednesday,10:36 AM,20
668,668,MiMs,2018-04-11,Wednesday,10:25 AM,84
669,669,MiMs,2018-04-11,Wednesday,09:05 AM,10
670,670,Damo,2018-04-11,Wednesday,12:17 AM,38
671,671,MiMs,2018-04-09,Monday,11:49 PM,19
672,672,Damo,2018-04-09,Monday,11:49 PM,13
673,673,MiMs,2018-04-09,Monday,06:16 PM,12
674,674,Damo,2018-04-09,Monday,06:16 PM,82
675,675,MiMs,2018-03-29,Thursday,07:22 PM,10
676,676,MiMs,2018-03-28,Wednesday,01:31 PM,10
677,677,MiMs,2018-03-19,Monday,12:07 PM,10
678,678,Damo,2018-03-16,Friday,05:33 PM,40
679,679,Damo,2018-03-12,Monday,11:33 AM,22
680,680,MiMs,2018-02-20,Tuesday,08:27 AM,181
681,681,Damo,2018-02-09,Friday,11:34 AM,10
682,682,MiMs,2018-02-08,Thursday,01:10 PM,10
683,683,Damo,2018-01-26,Friday,10:51 AM,18
684,684,MiMs,2018-01-26,Friday,10:50 AM,15
685,685,Damo,2018-01-17,Wednesday,07:39 PM,10
686,686,Damo,2018-01-15,Monday,11:47 AM,24
687,687,Damo,2017-12-18,Monday,07:49 PM,29
688,688,MiMs,2017-12-13,Wednesday,12:56 PM,10
689,689,MiMs,2017-12-06,Wednesday,06:13 PM,10
690,690,MiMs,2017-11-29,Wednesday,11:46 AM,60
691,691,MiMs,2017-11-19,Sunday,07:54 AM,38
692,692,Damo,2017-11-19,Sunday,07:54 AM,38
693,693,Damo,2017-11-18,Saturday,12:34 AM,62
694,694,Damo,2017-11-16,Thursday,11:54 PM,15
695,695,Damo,2017-11-16,Thursday,10:13 AM,26
696,696,MiMs,2017-11-16,Thursday,09:57 AM,25
697,697,Damo,2017-11-16,Thursday,09:57 AM,65
698,698,Damo,2017-11-08,Wednesday,01:01 PM,16
699,699,MiMs,2017-11-08,Wednesday,01:01 PM,10
700,700,MiMs,2017-10-28,Saturday,08:28 PM,39
701,701,Damo,2017-10-28,Saturday,08:27 PM,70
702,702,MiMs,2017-10-27,Friday,09:13 PM,14
703,703,MiMs,2017-10-27,Friday,09:12 PM,14
704,704,Damo,2017-10-27,Friday,09:11 PM,10
705,705,Damo,2017-10-26,Thursday,09:49 AM,10
706,706,MiMs,2017-10-26,Thursday,05:35 AM,18
707,707,Damo,2017-10-26,Thursday,05:31 AM,102
708,708,MiMs,2017-10-24,Tuesday,09:04 AM,10
709,709,MiMs,2017-10-24,Tuesday,08:38 AM,10
710,710,Damo,2017-10-18,Wednesday,08:59 AM,20
711,711,MiMs,2017-10-18,Wednesday,08:34 AM,15
712,712,MiMs,2016-07-10,Sunday,12:41 AM,10
713,713,Damo,2016-07-08,Friday,10:37 PM,19
714,714,MiMs,2016-07-08,Friday,10:37 PM,8
715,715,Damo,2016-07-08,Friday,01:12 AM,47
716,716,MiMs,2016-07-08,Friday,01:11 AM,10
717,717,Damo,2016-07-07,Thursday,11:56 PM,14
718,718,Damo,2016-07-07,Thursday,07:43 PM,12
719,719,MiMs,2016-07-07,Thursday,07:43 PM,8
720,720,Damo,2016-07-07,Thursday,02:09 PM,20
721,721,MiMs,2016-07-07,Thursday,02:08 PM,24
722,722,MiMs,2016-06-28,Tuesday,01:45 PM,10
723,723,Damo,2016-05-31,Tuesday,01:59 PM,10
724,724,MiMs,2016-05-27,Friday,02:16 PM,10
725,725,Damo,2016-05-23,Monday,10:45 PM,59
726,726,MiMs,2016-05-23,Monday,10:45 PM,15
727,727,MiMs,2016-05-22,Sunday,11:35 PM,10
728,728,Damo,2016-05-22,Sunday,11:35 PM,14
729,729,MiMs,2016-05-22,Sunday,08:51 PM,15
730,730,MiMs,2016-05-22,Sunday,08:51 PM,10
731,731,Damo,2016-05-22,Sunday,08:48 PM,13
732,732,Damo,2016-05-21,Saturday,09:55 PM,12
733,733,MiMs,2016-05-21,Saturday,09:55 PM,8
734,734,MiMs,2016-05-21,Saturday,12:59 AM,12
735,735,Damo,2016-05-21,Saturday,12:58 AM,14
736,736,MiMs,2016-05-20,Friday,07:27 PM,8
737,737,MiMs,2016-05-20,Friday,01:59 PM,14
738,738,MiMs,2016-05-19,Thursday,06:32 PM,13
739,739,MiMs,2016-05-19,Thursday,04:52 PM,14
740,740,Damo,2016-05-19,Thursday,04:33 PM,10
741,741,MiMs,2016-05-19,Thursday,04:25 PM,32
742,742,Damo,2016-05-19,Thursday,04:24 PM,36
743,743,Damo,2016-05-19,Thursday,03:36 PM,20
744,744,MiMs,2016-05-19,Thursday,03:34 PM,10
745,745,MiMs,2016-05-19,Thursday,02:20 PM,10
746,746,MiMs,2016-05-19,Thursday,12:09 AM,10
747,747,Damo,2016-05-19,Thursday,12:08 AM,10
748,748,MiMs,2016-05-18,Wednesday,10:58 PM,12
749,749,Damo,2016-05-18,Wednesday,10:58 PM,10
750,750,MiMs,2016-05-18,Wednesday,09:47 PM,15
751,751,Damo,2016-05-18,Wednesday,05:52 PM,19
752,752,MiMs,2016-05-18,Wednesday,12:11 AM,19
753,753,Damo,2016-05-18,Wednesday,12:11 AM,53
754,754,MiMs,2016-05-18,Wednesday,12:07 AM,10
755,755,MiMs,2016-05-18,Wednesday,12:01 AM,12
756,756,Damo,2016-05-17,Tuesday,11:00 PM,55
757,757,MiMs,2016-05-17,Tuesday,12:42 AM,12
758,758,Damo,2016-05-17,Tuesday,12:42 AM,10
759,759,MiMs,2016-05-14,Saturday,10:17 AM,15
760,760,MiMs,2016-05-12,Thursday,05:20 PM,10
761,761,MiMs,2016-05-12,Thursday,05:13 PM,16
762,762,Damo,2016-05-12,Thursday,12:05 AM,14
763,763,MiMs,2016-05-10,Tuesday,11:46 PM,16
764,764,MiMs,2016-05-10,Tuesday,11:30 PM,18
765,765,Damo,2016-05-10,Tuesday,11:29 PM,24
766,766,MiMs,2016-05-10,Tuesday,07:58 PM,10
767,767,MiMs,2016-05-10,Tuesday,12:04 AM,19
768,768,Damo,2016-05-10,Tuesday,12:03 AM,14
769,769,Damo,2016-05-08,Sunday,11:32 PM,18
770,770,MiMs,2016-05-08,Sunday,11:32 PM,10
771,771,Damo,2016-05-08,Sunday,01:53 AM,14
772,772,MiMs,2016-05-08,Sunday,01:52 AM,24
773,773,MiMs,2016-05-07,Saturday,12:33 AM,18
774,774,Damo,2016-05-07,Saturday,12:33 AM,18
775,775,MiMs,2016-05-07,Saturday,12:05 AM,8
776,776,Damo,2016-05-05,Thursday,10:51 PM,82
777,777,MiMs,2016-05-05,Thursday,10:50 PM,10
778,778,MiMs,2016-05-04,Wednesday,11:35 PM,12
779,779,Damo,2016-05-04,Wednesday,11:14 PM,54
780,780,MiMs,2016-05-04,Wednesday,12:17 AM,18
781,781,Damo,2016-05-04,Wednesday,12:17 AM,65
782,782,MiMs,2016-05-03,Tuesday,08:46 PM,12
783,783,Damo,2016-05-03,Tuesday,01:25 PM,12
784,784,MiMs,2016-05-03,Tuesday,01:25 PM,10
785,785,Damo,2016-05-02,Monday,09:30 PM,14
786,786,MiMs,2016-05-02,Monday,09:29 PM,10
787,787,MiMs,2016-01-17,Sunday,02:02 AM,19
788,788,Damo,2016-01-17,Sunday,02:02 AM,14
789,789,Damo,2016-01-16,Saturday,08:42 PM,14
790,790,Damo,2016-01-16,Saturday,06:05 AM,21
791,791,MiMs,2016-01-16,Saturday,06:04 AM,10
792,792,MiMs,2016-01-04,Monday,01:34 PM,12
793,793,Damo,2016-01-04,Monday,01:33 PM,10
794,794,Damo,2015-12-15,Tuesday,10:59 PM,16
795,795,MiMs,2015-12-15,Tuesday,10:59 PM,10
796,796,MiMs,2015-12-15,Tuesday,10:53 PM,14
797,797,Damo,2015-12-15,Tuesday,09:03 PM,21
798,798,MiMs,2015-12-15,Tuesday,09:03 PM,11
799,799,Damo,2015-12-15,Tuesday,09:02 PM,59
800,800,MiMs,2015-12-14,Monday,10:46 PM,8
801,801,MiMs,2015-12-14,Monday,10:39 PM,14
802,802,Damo,2015-12-14,Monday,10:39 PM,30
803,803,Damo,2015-12-14,Monday,07:08 PM,81
804,804,Damo,2015-12-13,Sunday,10:15 PM,35
805,805,MiMs,2015-12-13,Sunday,10:14 PM,10
806,806,Damo,2015-12-13,Sunday,03:41 AM,97
807,807,Damo,2015-12-12,Saturday,10:54 PM,115
808,808,MiMs,2015-12-12,Saturday,10:43 PM,10
809,809,Damo,2015-12-12,Saturday,01:05 AM,26
810,810,MiMs,2015-12-12,Saturday,01:02 AM,10
811,811,MiMs,2015-12-11,Friday,12:12 AM,12
812,812,Damo,2015-12-11,Friday,12:12 AM,63
813,813,MiMs,2015-12-09,Wednesday,09:33 PM,16
814,814,Damo,2015-12-09,Wednesday,09:32 PM,31
815,815,MiMs,2015-12-08,Tuesday,11:32 PM,20
816,816,Damo,2015-12-08,Tuesday,12:14 AM,40
817,817,MiMs,2015-12-08,Tuesday,12:14 AM,42
818,818,Damo,2015-12-06,Sunday,11:22 PM,15
819,819,Damo,2015-12-06,Sunday,11:19 PM,14
820,820,MiMs,2015-12-06,Sunday,11:19 PM,10
821,821,MiMs,2015-12-06,Sunday,02:19 AM,14
822,822,MiMs,2015-12-04,Friday,10:47 PM,12
823,823,Damo,2015-12-04,Friday,10:43 PM,84
824,824,MiMs,2015-12-04,Friday,12:08 AM,16
825,825,Damo,2015-12-02,Wednesday,11:23 PM,23
826,826,MiMs,2015-12-02,Wednesday,11:23 PM,10
827,827,MiMs,2015-12-02,Wednesday,04:34 PM,18
828,828,Damo,2015-12-02,Wednesday,12:06 AM,23
829,829,Damo,2015-12-01,Tuesday,12:03 AM,69
830,830,MiMs,2015-12-01,Tuesday,12:02 AM,8
831,831,Damo,2015-11-30,Monday,12:12 PM,18
832,832,MiMs,2015-11-30,Monday,12:07 AM,11
833,833,Damo,2015-11-30,Monday,12:07 AM,11
834,834,Damo,2015-11-29,Sunday,09:55 PM,25
835,835,MiMs,2015-11-29,Sunday,09:44 PM,12
836,836,Damo,2015-11-29,Sunday,09:44 PM,65
837,837,Damo,2015-11-29,Sunday,09:08 AM,19
838,838,MiMs,2015-11-29,Sunday,09:07 AM,10
839,839,Damo,2015-11-29,Sunday,07:58 AM,22
840,840,Damo,2015-11-26,Thursday,06:58 AM,27
841,841,MiMs,2015-11-26,Thursday,05:24 AM,11
842,842,Damo,2015-11-26,Thursday,05:22 AM,12
843,843,Damo,2015-11-25,Wednesday,10:23 PM,34
844,844,Damo,2015-11-24,Tuesday,11:27 PM,17
845,845,Damo,2015-11-24,Tuesday,12:05 AM,21
846,846,MiMs,2015-11-24,Tuesday,12:02 AM,14
847,847,MiMs,2015-11-23,Monday,12:02 AM,11
848,848,MiMs,2015-11-22,Sunday,09:26 PM,10
849,849,Damo,2015-11-21,Saturday,11:47 PM,68
850,850,MiMs,2015-11-21,Saturday,11:46 PM,8
851,851,Damo,2015-11-21,Saturday,03:30 AM,17
852,852,MiMs,2015-11-21,Saturday,03:29 AM,13
853,853,Damo,2015-11-21,Saturday,02:25 AM,16
854,854,MiMs,2015-11-21,Saturday,02:20 AM,10
855,855,Damo,2015-11-19,Thursday,11:20 PM,19
856,856,MiMs,2015-11-19,Thursday,11:09 PM,10
857,857,Damo,2015-11-18,Wednesday,10:49 PM,56
858,858,Damo,2015-11-18,Wednesday,10:15 PM,49
859,859,MiMs,2015-11-18,Wednesday,10:07 PM,8
860,860,Damo,2015-11-17,Tuesday,10:30 PM,15
861,861,MiMs,2015-11-17,Tuesday,10:30 PM,8
862,862,Damo,2015-11-17,Tuesday,10:12 PM,26
863,863,Damo,2015-11-16,Monday,11:05 PM,25
864,864,Damo,2015-11-16,Monday,11:04 PM,24
865,865,MiMs,2015-11-16,Monday,11:03 PM,8
866,866,Damo,2015-11-16,Monday,08:20 PM,17
867,867,MiMs,2015-11-15,Sunday,10:40 PM,12
868,868,Damo,2015-11-15,Sunday,10:40 PM,114
869,869,MiMs,2017-10-07,Saturday,07:42 PM,14
870,870,Damo,2017-10-07,Saturday,07:42 PM,10
871,871,Damo,2017-10-07,Saturday,03:27 PM,57
872,872,Damo,2017-10-03,Tuesday,12:57 PM,30
873,873,MiMs,2017-10-03,Tuesday,12:56 PM,10
874,874,MiMs,2017-09-28,Thursday,07:14 AM,10
875,875,Damo,2017-09-25,Monday,08:39 AM,19
876,876,MiMs,2017-09-25,Monday,08:39 AM,10
877,877,Damo,2017-09-19,Tuesday,03:19 PM,16
878,878,Damo,2017-09-14,Thursday,01:18 PM,45
879,879,MiMs,2017-09-14,Thursday,01:16 PM,10
880,880,MiMs,2017-09-11,Monday,09:11 AM,29
881,881,MiMs,2017-09-01,Friday,07:33 AM,8
882,882,MiMs,2017-08-30,Wednesday,10:05 AM,47
883,883,Damo,2017-08-30,Wednesday,10:05 AM,14
884,884,Damo,2017-08-29,Tuesday,04:59 PM,18
885,885,MiMs,2017-08-29,Tuesday,04:59 PM,10
886,886,Damo,2017-08-24,Thursday,02:45 PM,103
887,887,MiMs,2017-08-17,Thursday,09:47 AM,20
888,888,Damo,2017-08-17,Thursday,09:46 AM,14
889,889,Damo,2017-08-11,Friday,04:20 PM,153
890,890,MiMs,2017-08-08,Tuesday,12:00 AM,21
891,891,MiMs,2017-07-28,Friday,03:09 PM,14
892,892,Damo,2017-07-28,Friday,03:08 PM,10
893,893,MiMs,2017-07-27,Thursday,05:10 PM,11
894,894,Damo,2017-07-27,Thursday,05:10 PM,16
895,895,Damo,2017-07-24,Monday,07:55 AM,12
896,896,Damo,2017-07-15,Saturday,03:56 AM,57
897,897,Damo,2017-07-14,Friday,09:28 PM,36
898,898,Damo,2017-07-14,Friday,09:27 PM,16
899,899,MiMs,2017-07-14,Friday,09:27 PM,10
900,900,MiMs,2017-07-14,Friday,01:47 AM,8
901,901,MiMs,2017-07-13,Thursday,12:29 AM,12
902,902,Damo,2017-07-13,Thursday,12:29 AM,35
903,903,MiMs,2017-07-12,Wednesday,02:52 PM,12
904,904,Damo,2017-07-12,Wednesday,02:51 PM,52
905,905,MiMs,2017-07-12,Wednesday,09:41 AM,10
906,906,Damo,2017-07-12,Wednesday,09:41 AM,147
907,907,MiMs,2017-07-11,Tuesday,11:24 PM,14
908,908,Damo,2017-07-11,Tuesday,02:13 PM,17
909,909,MiMs,2017-07-11,Tuesday,02:12 PM,13
910,910,MiMs,2017-07-11,Tuesday,12:55 AM,10
911,911,Damo,2017-07-11,Tuesday,12:55 AM,30
912,912,Damo,2017-07-11,Tuesday,12:38 AM,14
913,913,MiMs,2017-07-11,Tuesday,12:36 AM,8
914,914,MiMs,2017-07-11,Tuesday,12:36 AM,26
915,915,MiMs,2017-07-10,Monday,02:23 PM,22
916,916,MiMs,2017-07-10,Monday,02:22 PM,18
917,917,Damo,2017-07-10,Monday,02:22 PM,62
918,918,MiMs,2017-07-10,Monday,12:37 PM,10
919,919,MiMs,2017-07-09,Sunday,06:16 PM,10
920,920,MiMs,2017-07-09,Sunday,06:16 PM,15
921,921,Damo,2017-07-09,Sunday,06:16 PM,27
922,922,Damo,2017-06-22,Thursday,02:42 PM,29
923,923,Damo,2017-06-06,Tuesday,03:00 PM,16
924,924,MiMs,2017-06-06,Tuesday,02:52 PM,10
925,925,Damo,2017-05-30,Tuesday,07:44 PM,8
926,926,Damo,2017-05-28,Sunday,01:33 PM,10
927,927,MiMs,2017-05-16,Tuesday,01:57 PM,12
928,928,Damo,2017-05-16,Tuesday,01:54 PM,19
929,929,MiMs,2017-05-16,Tuesday,10:43 AM,14
930,930,Damo,2017-05-16,Tuesday,10:43 AM,14
931,931,Damo,2017-05-11,Thursday,02:21 PM,89
932,932,MiMs,2017-05-09,Tuesday,04:38 PM,10
933,933,Damo,2017-04-28,Friday,11:13 PM,34
934,934,Damo,2017-04-28,Friday,10:55 PM,46
935,935,MiMs,2017-04-28,Friday,10:54 PM,10
936,936,Damo,2017-04-28,Friday,02:33 AM,74
937,937,Damo,2017-04-28,Friday,01:27 AM,48
938,938,MiMs,2017-04-28,Friday,01:11 AM,10
939,939,MiMs,2017-04-27,Thursday,02:52 AM,21
940,940,Damo,2017-04-27,Thursday,02:52 AM,22
941,941,MiMs,2017-04-27,Thursday,02:49 AM,10
942,942,MiMs,2017-04-27,Thursday,02:45 AM,12
943,943,Damo,2017-04-27,Thursday,02:45 AM,14
